buyerId,buyer_name,buyer_password,income,buyer_email,buyer_contact_number
,Robin Myers,AzdlaUADE,4700,[email],80510242
,Ila Rosa,vLL74Fcu,74000,[email],89014521
,Tim Mcfarland,wXo4CmQN,6700,[email],89516922
,Angella Lawson,96G.onJ8K,49000,[email],88779066
,Bernice Partridge,2Jb145EssHrR,20000,[email],89506632
,Marita Fleagle,lAqpU@E9LCA@,8600,[email],98747064
,Edward Rykert,7SvYSDqH5RsJ,36000,[email],94628562
,Robert Driver,KpgBP.yL,5600,[email],89518473
,Regina Stephenson,p1aPe6hydU,7900,[email],89489917
,Joseph Perez,",6my4.MNvshKM",9100,[email],80510131
,Kathy Moya,GY6EW.oGHFQ,4300,[email],80518356
,Dennis Brown,"n2,xD3RWVfsZHw",5000,[email],80510891
,Wendy Cramer,1Yk6jEeyX,93000,[email],89056496
,Thomas Tedrow,bwDS@UUM,7500,[email],89520539
,Debbie Gooden,BsdH1Qno,57000,[email],89501177
,Cheryl Dowdy,P922BK.YlRL,68000,[email],85639144
,Thomas Young,"w,voRA9nG,.o",4200,[email],95708123
,Chauncey Velasquez,kX76seaZwL,3300,[email],80516058
,Maurice Fleck,uEn@t1shwhm,4900,[email],89156967
,Aida Loch,BDr3WdxTY,90000,[email],89514411
,Randall Dufresne,MNC1dQMowWBWs,6500,[email],98697307
,Lottie Watson,40h1vobbhkbM6,5700,[email],91713811
,Karen Riley,7N7V9XtC1iKY2q,3800,[email],98836703
,Charles Perrigan,"VBtPPh7Es2,hwA",5800,[email],89040196
,Alexander Rimple,8brNTE0aaik@9,4000,[email],89510662
,Byron Romer,BskbNAcHK5xe,8300,[email],89352939
,Leonard Canon,2840gYtLPJD08C,92000,[email],80178979
,Kathryn Calkins,icLntgbBpN,47000,[email],80511952
,Jeffrey Dungey,wko1oWccThGr,4100,[email],92008258
,Brett Collier,rkz3JT4nklL,9500,[email],95219406
,Dianne Thill,EBnS8UV6e,45000,[email],89529765
,Charlotte Cotter,.aYzYYEgfY,31000,[email],89505156
,Warren Broadnax,iMDL0jiUembF,7000,[email],89523300
,Sarah Kitchen,"S2,B4JBclM",44000,[email],89521384
,Hyacinth Sears,4@973QZj2iSp,2400,[email],97170913
,Gary Simmons,rGTeec89h,36000,[email],82256967
,Frank Outlaw,cwzV@0Zvedd,87000,[email],80372203
,August Stone,"w,.caS4icE4JvA",45000,[email],80515078
,Alma Crouse,R9L8EQVPCqV3T,33000,[email],80512601
,Gloria Miller,MJla0z5e2,7400,[email],90257477
,Martha Dykes,r7NCYxcDGYE,10000,[email],89502874
,Mona Eaves,9kZqk7r3rgn,52000,[email],80307259
,Estelle Perez,BWQUpjcFr,22000,[email],89512300
,Williams Wilkins,qYYeM4gT2Y,22000,[email],80266364
,Edda Hadley,8mrSDQdLye1H,4700,[email],89514637
,Renee Holsopple,RHxMRF72Ew3,61000,[email],80518270
,Michael Bailey,EeZtKGaURtHS,8300,[email],80511232
,Kathryn Herndon,URBbLbRAxNgG5X,2800,[email],89381073
,William Marquess,MUXACtwjmz,6700,[email],80516420
,Wade Tarleton,bd.daQD3hyRZN@,93000,[email],89527289
